"lang"
{
    "Language"		"Russian"
    "DOTA_Tooltip_ability_special_chen_soul_persuasion_tickrate"    "{s:value} сек. к интервалу получения душ от Soul Persuasion"
    "DOTA_Tooltip_ability_special_chen_soul_persuasion_extra_souls"    "+{s:value} души в секунду от Soul Persuasion"
    "DOTA_Tooltip_ability_chen_soul_persuasion_scepter_description"         "Дарует крипам под действием Holy Persuasion способность Martyrdom, которая позволяет пожертвовать жизнью крипа, чтобы излечить любого союзника способностью Hand of God текущего уровня."

    "DOTA_Tooltip_ability_special_bonus_unique_chen_soul_persuasion_movement_speed"      "+{s:bonus_movement_speed_bonus} Доп. Скорость Передвижения от Soul Persuasion"

    "DOTA_Tooltip_ability_chen_divine_favor_lua"                                        "Divine Favor"
    "DOTA_Tooltip_ability_chen_divine_favor_lua_Description"                            "Дарует герою пассивную ауру, которая увеличивает восстановление здоровья и броню."
    "DOTA_Tooltip_ability_chen_divine_favor_lua_Lore"                                   "Заразный фанатизм Чена привлекает сторонников и наполняет их силой."
    "DOTA_Tooltip_ability_chen_divine_favor_lua_armor"                                  "ДОП. БРОНЯ:"
    "DOTA_Tooltip_ability_chen_divine_favor_lua_heal_rate"                              "ДОП. ВОССТАНОВЛЕНИЕ ЗДОРОВЬЯ:"

    "DOTA_Tooltip_ability_chen_summon_convert_lua"                                      "Summon Convert"
    "DOTA_Tooltip_ability_chen_summon_convert_lua_Description"                          "Герой призывает на свою сторону крипа-фанатика, который получает все бонусы от Holy Persuasion и умирает,если Chen погибает.  Его максимальное здоровье составляет %health_min% + %bonus_health_per_level% за каждый уровень Chen.<br><br> Перезарядка не отсчитывается, пока герой жив, и сбрасывается при возрождении владельца способности."
    "DOTA_Tooltip_Ability_chen_summon_convert_lua_Facet_chen_centaur_convert"           "Summon Convert призывает на свою сторону Centaur Courser или Centaur Conqueror."
    "DOTA_Tooltip_Ability_chen_summon_convert_lua_Facet_chen_wolf_convert"              "Summon Convert призывает на свою сторону Giant Wolf или Alpha Wolf."
    "DOTA_Tooltip_Ability_chen_summon_convert_lua_Facet_chen_hellbear_convert"          "Summon Convert призывает на свою сторону a Hellbear или Hellbear Smasher."
    "DOTA_Tooltip_Ability_chen_summon_convert_lua_Facet_chen_facet_wildwings"           "Summon Convert призывает на свою сторону a Wildwing или Wildwing Ripper."
    "DOTA_Tooltip_Ability_chen_summon_convert_lua_Facet_chen_troll_convert"             "Summon Convert призывает на свою сторону a Hill Troll или Dark Troll Summoner."
    "DOTA_Tooltip_Ability_chen_summon_convert_lua_Facet_chen_satyr_convert"             "Summon Convert призывает на свою сторону a Satyr Mindstealer или Satyr Tormenter."

    "DOTA_Tooltip_modifier_chen_divine_favor_lua"                                       "Divine Favor"
    "DOTA_Tooltip_modifier_chen_divine_favor_lua_Description"                           "Получает %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% восстановления здоровья и увеличивает броню на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."

    //Clinkz
    "DOTA_Tooltip_ability_clinkz_death_pact_custom"     "Death Pact"
    "DOTA_Tooltip_ability_clinkz_death_pact_custom_Description"     "Герой поглощает вражеское или союзное существо и на основе его текущего здоровья получает бонус к урону и максимальному здоровью. Применение не раскрывает невидимость от способности Skeleton Walk."
    "DOTA_Tooltip_ability_clinkz_death_pact_custom_Lore"            "Связь жизни и смерти стала частью лучника, и теперь его старые кости наполняет жизнь каждого принесённого в жертву низшего существа."
    "DOTA_Tooltip_ability_clinkz_death_pact_custom_duration"                "ДЛИТЕЛЬНОСТЬ:"
    "DOTA_Tooltip_ability_clinkz_death_pact_custom_health_gain_pct"         "%ДОП. ЗДОРОВЬЕ:"
    "DOTA_Tooltip_ability_clinkz_death_pact_custom_damage_gain_pct"         "%ДОП. УРОН:"
    "DOTA_Tooltip_modifier_clinkz_death_pact_custom"                        "Death Pact"
    "DOTA_Tooltip_modifier_clinkz_death_pact_custom_Description"            "Максимальное здоровье увеличено на %dMODIFIER_PROPERTY_EXTRA_HEALTH_BONUS%, урон увеличен на %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%."

    "DOTA_Tooltip_ability_clinkz_wind_walk_custom"                                      "Skeleton Walk"
    "DOTA_Tooltip_ability_clinkz_wind_walk_custom_Description"                          "Герой становится невидимым и передвигается сквозь других существ, пока не атакует или не применит предмет."
    "DOTA_Tooltip_ability_clinkz_wind_walk_custom_shard_description"                    "Окончание способности сопровождается призывом %shard_skeleton_count% скелетов от Burning Army."
    "DOTA_Tooltip_ability_clinkz_wind_walk_custom_Lore"                                 "Вспышка огня, клубы дыма — и костяного лучника не видать."
    "DOTA_Tooltip_ability_clinkz_wind_walk_custom_Note0"                                "Не сбивает применение большинста поддерживаемых умений и предметов."
    "DOTA_Tooltip_ability_clinkz_wind_walk_custom_Note1"                                "Задержка перед невидимостью — %fade_time% сек."
    "DOTA_Tooltip_ability_clinkz_wind_walk_custom_duration"                             "ДЛИТЕЛЬНОСТЬ:"
    "DOTA_Tooltip_ability_clinkz_wind_walk_custom_move_speed_bonus_pct"                 "%ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
    "DOTA_Tooltip_modifier_clinkz_wind_walk"                        "Skeleton Walk"
    "DOTA_Tooltip_modifier_clinkz_wind_walk_Description"            "Невидим, скорость передвижения увеличена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%. Может проходить сквозь существ."

    // Clockwerk (rattletrap)

    // Crystal Maiden

    // Dark Seer
    "DOTA_Tooltip_ability_dark_seer_wall_of_replica_lua"                                "Wall of Replica"
    "DOTA_Tooltip_ability_dark_seer_wall_of_replica_lua_Description"                    "Создает стену преломленного света, которая наносит урон и создает копии любого вражеского героя, проходящего сквозь нее. Копии врага служат Dark Seer. Копии пропадут, если их уничтожить или если закончится время действия стены."
    "DOTA_Tooltip_ability_dark_seer_wall_of_replica_lua_Lore"                           "Пусть Иш'Кафель и не в состоянии вернуться домой, силой своего разума он может призвать отрывок призматической стены, вызывая смятение в рядах врагов."
    "DOTA_Tooltip_ability_dark_seer_wall_of_replica_lua_Note0"                          "Не создает иллюзии из иллюзий."
    "DOTA_Tooltip_ability_dark_seer_wall_of_replica_lua_Note1"                          "Стены создает только одну иллюзию для каждого игрока, последующие стены усиляют существующую иллюзию."
    "DOTA_Tooltip_ability_dark_seer_wall_of_replica_lua_Note2"                          "Не замедляет юнитов под дейстием невосприимчивости к эффектам"
    "DOTA_Tooltip_ability_dark_seer_wall_of_replica_lua_duration"                       "ДЛИТЕЛЬНОСТЬ:"
    "DOTA_Tooltip_ability_dark_seer_wall_of_replica_lua_tooltip_outgoing"               "%НАНОСИМЫЙ УРОН ИЛЛЮЗИЙ:"
    "DOTA_Tooltip_ability_dark_seer_wall_of_replica_lua_tooltip_replica_total_damage_incoming"      "ПОЛУЧАЕМЫЙ УРОН ИЛЛЮЗИЙ:"
    "DOTA_Tooltip_ability_dark_seer_wall_of_replica_lua_abilitycastrange"                   "ДАЛЬНОСТЬ ПРИМЕНЕНЕИЯ:"
    "DOTA_Tooltip_ability_dark_seer_wall_of_replica_lua_tooltip_outgoing_scepter"       "НАНОСИМЫЙ УРОН ИЛЛЮЗИЙ СО СКИПЕТРОМ:"
    "DOTA_Tooltip_ability_dark_seer_wall_of_replica_lua_movement_slow"                  "ЗАМЕДЛЕНИЕ СКОРОСТИ ПЕРЕДВИЖЕНИЯ:"
    "DOTA_Tooltip_ability_dark_seer_wall_of_replica_lua_slow_duration"                  "ДЛИТЕЛЬНОСТЬ ЗАМЕДЛЕНИЯ:"
    "DOTA_Tooltip_ability_dark_seer_wall_of_replica_lua_wall_damage"                    "УРОН:"

    "DOTA_Tooltip_modifier_dark_seer_wall_of_replica_lua_empower"                       "Wall of Replica Empower"
    "DOTA_Tooltip_modifier_dark_seer_wall_of_replica_lua_empower_Description"           "Иллюзия усилена %dMODIFIER_PROPERTY_TOOLTIP% стаенами. Наносит на %MODIFIER_PROPERTY_TOTALDAMAGEOUTGOING_PERCENTAGE%%% больше и получает на %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%% меньше урона"

    "DOTA_Tooltip_ability_terrorblade_reflection_lua"                                       "Reflection"
